

User-agent: *
Allow: /

# Important pages with descriptive URLs - Prioritized for search engines
Allow: /life-expectancy-calculator
Allow: /retirement-savings-calculator
Allow: /female-fertility-calculator
Allow: /child-growth-percentile-calculator
Allow: /tdee-calculator
Allow: /macronutrient-calculator
Allow: /vitamin-d-calculator
Allow: /creatine-water-calculator
Allow: /breast-implant-calculator
Allow: /botox-dosage-calculator
Allow: /ozempic-weight-loss-calculator
Allow: /basal-metabolic-rate-guide
Allow: /basal-metabolic-rate-guide-2
Allow: /resources
Allow: /resources/how-to-calculate-your-tdee
Allow: /resources/breast-implant-size-guide
Allow: /resources/ozempic-weight-loss-calculator-guide
Allow: /privacy
Allow: /terms

# Prioritize these pages for indexing (hint to Google)
Allow: /breast-implant-calculator$
Allow: /botox-dosage-calculator$
Allow: /ozempic-weight-loss-calculator$
Allow: /resources/ozempic-weight-loss-calculator-guide$
Allow: /basal-metabolic-rate-guide-2$

# Allow access to logo files
Allow: /logo.png
Allow: /favicon.ico
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /apple-touch-icon.png
Allow: /sitemap.xml

# Sitemaps
Sitemap: https://longevitycalculator.xyz/sitemap.xml

# Explicitly declare canonical domain
Host: longevitycalculator.xyz

# Explicitly disallow the wrong domain
Disallow: https://lifespan-calculator.com/

